,country_name,inflation_annual_2016,inflation_annual_10_yr_change,interest_rates_2016,interest_rates_10_yr_change,documents_to_export_2016,documents_to_export_10_yr_change,exports_gs_2016,exports_gs_10_yr_change,cost_to_export_2016,cost_to_export_10_yr_change,currrency_exchange_2016,currrency_exchange_10_yr_change,ppp_by_gdp_2016,ppp_by_gdp_10_yr_change,gni_current_us_2016,gni_current_us_10_yr_change,gdp_current_us_2016,gdp_current_us_10_yr_change
0,Aruba,,,,,,,,0.36591561244076243,,,1.79,0.0,,,,,,-0.5778279590858478
1,Afghanistan,5.123374914477765,-0.2831858036241497,9.395270170461405,-0.036536043349425784,,,6.896249560457546,-0.7656864758561156,,0.9452885077359174,67.8660857692308,0.8976212443889857,,,19690022207.685246,0.82785375808882,19469022207.685246,0.8306217758840664
2,Angola,27.674838081746998,0.3186691415795165,-9.316114530742349,0.2218477265485803,,-0.6123724356957947,30.01703712487962,-0.9030789885389212,,0.7905694150420949,163.656434116579,0.890094157815177,,,90077744958.65123,0.7413674890603061,95337203468.11555,0.6601631173248648
3,Albania,-0.48140283125935923,-0.7246679787505741,10.184598443183914,0.3329469119412908,,,28.923417099869788,0.7335492671553145,,-0.075955452531275,124.14087146638,0.9040649777178303,,,12076265823.753492,0.11353982528174766,11883682170.823637,-0.028090379523848196
4,Andorra,0.699897362379005,-0.6243155005225067,,,,,,,,,,,,,,,2877311946.9026546,-0.8792955589427192
5,Arab World,0.48518060524111917,-0.7344604732570905,,,,-0.6123724356957945,40.80073097843057,-0.7009902311342247,,0.9441631810740482,,,,,2510029182389.212,0.6775879079808979,2500164034395.776,0.6541513154350747
6,United Arab Emirates,-3.197246521879137,-0.6981664118116585,,,,-0.6123724356957945,101.00301392261417,0.8696037167978955,,0.6000991981489792,3.6725,0.0,,,350839930102.11035,0.6939863774157163,357045064669.84344,0.7125663157186102
7,Argentina,40.07469064429395,0.626292358212095,-10.105102198825056,0.9881408113006956,,,12.583832389187341,-0.9687881724263236,,0.8934706141953319,14.7581750873396,0.9054437760713272,,,533326892168.42163,0.8911402850686195,554860945013.6195,0.8974473923135347
8,Armenia,0.2685750785578449,-0.7189367964955521,17.042359505645063,0.4089237192252734,,-0.686406472983644,33.14800494583549,0.9736752172671914,,0.681393090190686,480.488150777966,0.9650511831342724,,,10770355935.067707,0.3617151449257844,10546135160.030987,0.4291658605979791
9,American Samoa,2.5340465991817496,-0.730582847482016,,,,,65.04559270516718,-0.5969493879633601,,,,,,,,,658000000.0,0.5555470960995594
10,Antigua and Barbuda,1.5554626454964477,-0.3969905612891184,7.896707026482333,0.028257173864311813,,,41.700585383381714,-0.6279560708662222,,0.8660254037844388,2.7,,,,1423360296.2962961,0.6768413716301541,1460144703.7037034,0.6305483524824609
11,Australia,-0.4583681796763983,-0.2739460279309558,5.906273993600893,0.18842669614639962,,,19.25302662562876,-0.3061038893806139,,0.2635533918505181,1.34521397601947,0.3902294574745265,,,1180872033774.931,0.5167775181924545,1208039015868.3945,0.48988328632050004
12,Austria,1.088852143638121,-0.08176145619426853,,,,,52.261834040330726,0.42696359146841867,,-0.6546536707079772,,,,,390600751101.99677,-0.20653171899442685,390799991147.4675,-0.16451876349029443
13,Azerbaijan,14.671400631781452,-0.34097272621055336,1.4858334988112385,-0.5680154005170982,,,46.42764939131356,-0.7587476341300186,,0.100410822326587,1.59572157270424,0.7506375902543105,,,35375307388.60688,-0.04937033889170124,37867518957.19747,-0.11133527439183709
14,Burundi,3.8047346384442022,-0.34870534382233004,10.051178042340478,0.7072999691748254,,,6.240950905045348,-0.6588553512312336,,0.8401384464358452,1654.62666666667,0.9719217432095018,,,3006197953.402635,0.9790927430394388,3007029030.400097,0.9786090382263167
15,Belgium,1.584435879396068,-0.18748387120228968,,,,,82.9377757420786,0.6902549297068528,,,,,,,470934465749.40796,-0.39107251987063,467545548764.5713,-0.3258996806394006
16,Benin,-0.27999528550152775,-0.5348316036126596,5.59064883867878,0.7721645747090182,,,28.706235222956582,0.8551333050498744,,-0.103937353104475,593.008170424934,0.8844814749940821,,,8576363699.523886,0.8178983556258765,8573159696.611277,0.809562408444401
17,Burkina Faso,4.024129439847911,-0.4789216949968232,1.2217074701759176,0.18321735414708124,,-0.7905694150420948,28.544610698176363,0.8793394677781503,,0.4905073347877739,593.008170424934,0.8844814749940821,,,11150512471.689613,0.8330583922122264,11448781714.313118,0.8472919836648134
18,Bangladesh,6.727860071883526,-0.6108931035861059,3.449246140889296,-0.3619308628223388,,,16.649716881945185,-0.2357201981955609,,0.8824065442987962,78.4680916666667,0.8261407964621305,,,234168452310.22028,0.9836687335182489,221415162445.64813,0.9793008366734425
19,Bulgaria,2.2462240870876826,-0.6427243185666869,4.053182354570375,-0.1268254284684013,,,63.978714521103285,0.8436488639796664,,-0.8842691162722102,1.76804166666667,0.8839450787660097,,,53102319004.52489,0.4208531923406413,53240893665.15837,0.20411497109904275
20,Bahrain,0.08045731698209124,-0.6686986773051561,,-0.46219784933498564,,,73.96638876504312,0.20983744814728722,,0.6123724356957945,0.376,,,,30063031914.893623,0.9125957205504548,32152686170.212765,0.8990925010511079
21,"Bahamas, The",2.119688154249303,0.1617141068825453,,0.5069022105893842,,,35.80852789134034,-0.31283870466588354,,,1.0,,,,11525610000.0,0.9143459680798458,11838800000.0,0.8945777872683957
22,Bosnia and Herzegovina,1.4106495942354087,-0.3608389559980163,3.7742754423395577,-0.8178310520188539,,,35.4102498972007,0.9303887154813422,,0.8004796128434806,1.76813902429915,0.8844157066129278,,,16931844918.273853,-0.5253661289274041,16911088173.745829,-0.35635331173438556
23,Belarus,8.341921686038177,-0.22119731618348615,5.591629001668811,-0.46671210087935194,,,62.50934712319245,0.14139462704913647,,-0.5595940705515491,1.98956283333333,0.9659131680860855,,,45517177874.94974,-0.07449354548524752,47722657820.66747,-0.018145545266435574
24,Belize,2.838800333331079,-0.4727164289455248,6.808820944650493,-0.662497353041301,,,49.69311052600335,-0.42803901999604055,,,2.0,,,,1711607299.9999998,0.9793942467591503,1820158550.0,0.9858661155201962
25,Bermuda,,0.6932864809586756,,,,,,0.6154149242082771,,,1.0,,,,,-0.729801514350096,,-0.8917813340257915
26,Bolivia,-1.3548692426414704,-0.5958385600258103,9.434723470248114,0.053898740967071125,,,24.488005709998,-0.6795236495678911,,0.7905694150420949,6.91,-0.758050514656533,,,33320126193.92185,0.9892693320891963,33941126193.921852,0.9813283132996056
27,Brazil,8.144388499360588,-0.5920745133647926,40.645300334653335,0.19898964235703706,,0.0,12.494618845186565,0.2369466845930402,,0.9370858235992464,3.49131342157271,0.8640819207208961,,,1758526511894.5256,0.12327916000265886,1793989048409.2866,0.08115042459512352
28,Barbados,-3.13918397000036,0.7255706728701166,11.551816749649163,0.5272926383896925,,,36.40608957728442,-0.766863693909165,,,2.0,,,,4307600000.0,0.4568469613132868,4529050000.0,0.4900908205975567
29,Brunei Darussalam,-9.181007995387631,-0.5369613362213171,16.16512986032926,-0.4974206120131611,,,49.57777708235997,-0.8949858874629412,,0.9386679716361958,1.38134687688286,-0.18115381990782597,,,12235792369.506987,-0.05016043894741423,11400653959.83682,-0.14556448050772858
30,Bhutan,4.237309641962582,-0.062279675252769034,9.509733503374003,0.3208827653965316,,,29.717997028899788,-0.9732556548957343,,0.7905694150420948,67.1953128073894,0.9594545493873967,,,2029035810.5403206,0.9584235327517572,2212638830.3943877,0.9654291207783788
31,Botswana,11.957542486246368,-0.11437876262355773,-4.160097107185547,-0.35261617617746904,,,55.109717865582105,0.7371982399181677,,0.9512398731165076,10.9011545372946,0.9127895506481482,,,15394788471.787497,0.8419062717959611,15648700274.480421,0.845702429700699
32,Central African Republic,6.315285334616362,0.31489764386821495,,,,0.6123724356957947,12.729042974735039,0.6535743478345416,,0.6101602255436168,593.008170424934,0.8844814749940821,,,1757937215.5393465,-0.4555898049673274,1755468136.865561,-0.47737741436617914
33,Canada,0.6121684377131515,-0.7116206694619104,2.0751282819029857,-0.05093228374036286,,,30.96787727474151,0.02311970907284999,,-0.2041241452319315,1.32539963630667,0.7074595607698382,,,1515474989564.0037,0.23449636658388548,1535767736946.18,0.21962280000221532
