,country_name,tourism_expenditure_passenger_items_2016,tourism_expenditure_passenger_items_10_yr_change,tourism_reciept_perc_exports_2016,tourism_reciept_perc_exports_10_yr_change,tourism_expenditure_perc_2016,tourism_expenditure_perc_10_yr_change,tourism_receipt_usd_2016,tourism_receipt_usd_10_yr_change,tourism_expenditure_travel_items_usd_2016,tourism_expenditure_travel_items_usd_10_yr_change,tourism_expenditure_usd_2016,tourism_expenditure_usd_10_yr_change,tourism_receipt_passegner_items_2016,tourism_receipt_passegner_items_10_yr_change,tourism_arrival_count_2016,tourism_arrival_count_10_yr_change,tourism_departure_count_2016,tourism_departure_count_10_yr_change,tourism_receipt_travel_items_2016,tourism_receipt_travel_items_10_yr_change
0,Aruba,13000000.0,-0.6368568066518335,69.81888111128917,0.7283333772271262,16.526587191639642,0.8322992778570995,1638000000.0,0.9153226570242129,319000000.0,0.9152852151767767,332000000.0,0.8878615040053225,7000000.0,0.6611473657540344,1102000.0,0.914647249890105,,,1631000000.0,0.9143148484316119
1,Afghanistan,9000000.0,0.5648388874272026,4.492477201119111,0.21926906693754195,1.1770897393291335,-0.266112440228934,51000000.0,-0.08668356152472051,79000000.0,0.23302100483536214,88000000.0,0.25011614045750413,23000000.0,-0.6000252346805565,,,,,28000000.0,0.26377335324045276
2,Angola,229000000.0,0.5294838144129294,2.219099525712163,0.8144017825552224,3.2076978612300326,0.5615869648529365,628000000.0,0.6171252082784225,594000000.0,0.40226370802295175,823000000.0,0.5972405464809524,5000000.0,-0.46372475716366923,397000.0,0.6101287880699552,,,623000000.0,0.6210596661494716
3,Albania,76000000.0,-0.5774268638955665,52.948936746174546,-0.4796457173556663,24.594135434074367,-0.03729132861319697,1821000000.0,-0.472192574420786,1262000000.0,-0.5665786979500077,1338000000.0,-0.5762169765757501,128000000.0,-0.4159001722020866,4070000.0,0.9809650409400179,4852000.0,0.8794474847225177,1693000000.0,-0.38499189129329
4,Andorra,,,,,,,,,,,,,,,2831000.0,0.9060724754485384,,,,
5,Arab World,11961547864.494461,0.6085153769334619,10.411348215524143,0.39781079111349454,10.789218689263624,0.7259414211812557,81362698793.11035,0.8788178997222745,89266003858.66115,0.9386298836070812,91526031311.98611,0.9726414102613725,18605204893.85837,0.9455307005388934,76571538.38810915,0.3037416250482036,,,61539169826.22777,-0.22074550578693355
6,United Arab Emirates,,,,,,,19496000000.0,0.9743472031667362,,,17127000000.0,0.8816173949169236,,,,,,,,
7,Argentina,2703000000.0,0.8582608614365633,7.33193404247941,0.44735930295146353,15.744421850561139,0.6147422740752269,5186000000.0,0.18677768722019156,9026000000.0,0.8997091143723235,11729000000.0,0.9145384666644526,500000000.0,-0.06096125574157801,5559000.0,0.7322030321050963,10297000.0,0.8921670383659219,4686000000.0,0.2206076245929609
8,Armenia,52000000.0,0.16447334756513707,28.225431473929753,-0.4022577901443223,24.777713924904425,0.9907909233957657,988000000.0,0.964920595962086,1067000000.0,0.9782795196226894,1119000000.0,0.9709413747167223,20000000.0,-0.9301061243736666,1260000.0,0.9791944971749873,1263000.0,0.9691920337472968,968000000.0,0.9699719505625373
9,American Samoa,,,,,,,,,,,,,,,20100.0,-0.9634035774737629,,,,
